<class 'src.alexnet.AlexNet'>,<class 'torch.optim.adam.Adam'>,ELU(alpha=1.0),5.714819416633019,2.3652605331861056,2.1316886651210294,2.0892304677229663,1.8097469757764768,1.821128815259689,1.5799504512395615,2.479182265355037,216.1361592922455,2.2029525145506246,63.65401582717895,1.73325500977345,1.4238038851664616,1.4196753367399557,1.3635846211360052,1.2295678404661325,1.5001890732691838,20.23728438890897,2.649860193179204,1.7034982876899916,13.067137376161723,28.20418787858425,1.406547601406391,13187.433823285348,2.237124686363416,1.7324870134011292,5.429553322608655,35.696660503363,2.0652593362025726,5.979774137032337
<function resnet18 at 0x7fce7a7c1510>,<class 'torch.optim.sgd.SGD'>,Softplus(beta=1; threshold=20),1.4522891900478265,1.7778534430723925,1.8681091284140563,1.9295195799607496,2.8435594179691415,1.8131435375947218,5.583199983988052,3.829264005025228,4.020705595994607,3.1373592645694046,4.558326672285031,3.4897388250399857,4.001314481099446,6.626165084349803,4.814047996814434,5.307108169946915,5.813865465995593,7.167462300031613,1.8834363390237858,9.365522580269056,7.622609957670554,18.832825293907753,3.1079699381803856,3.008965400549082,11.242055159348707,19.96936964377379,6.100940300868108,3.1560932306142955,2.6929078713441505,3.3752625233087783
<function vgg16_bn at 0x7fbb979b22f0>,<class 'torch.optim.adam.Adam'>,ELU(alpha=1.0),4.097613710623521,2.299831024194375,2.0894187566561575,1.843263837007376,1.6196629670950082,1.4346811918111948,1.248929220590836,1.118944361882332,1.0117170119896912,0.9438120658581074,0.8394768650715168,0.7630605210096408,0.6967502433520097,0.660476666994584,0.6051504903878921,0.5688846034881396,0.5254521651145739,0.45741614065109154,0.7771089602739383,0.5739542400989777,0.3803822058897752,0.35091560513545306,0.3041247119124119,0.8781711758711399,0.3341444160693731,0.30570257756954583,0.24335328730253072,0.2679950786324648,0.19647841510864406,0.1742970483807417
<function vgg16_bn at 0x7fbb979b22f0>,<class 'torch.optim.adam.Adam'>,ELU(alpha=1.0),2.0907315565989566,2.095075610356453,2.0607379155281262,2.153355803245153,1.7996545846645648,1.4149015775093665,1.1955042970486176,1.2203001517515917,1.1119629511466393,1.085399641440465,1.0226052892513764,0.7806874849857428,0.7772166881805811,0.9152648632342999,0.7979009518256555,0.7302677600811689,0.9374800095191369,0.8616389892040155,2.1520915703895764,1.0661423588410401,0.6268380681673685,0.6612933453841087,0.6118565446291214,0.8157563897279593,0.5896137471382434,0.6427942178188226,0.6186593557015444,1.1792864463268182,0.80918676730914,0.6542484645660107
<function vgg16_bn at 0x7fbb979b22f0>,<class 'torch.optim.adam.Adam'>,LeakyReLU(negative_slope=0.01),3.363922155209077,2.017774863732167,1.8063264003166786,1.524034922550886,1.2902662699039167,2.5710746856836173,1.0952028207289868,0.9683796751193511,0.8422698607811561,0.8403771366828527,0.7507686868692056,0.6765025123571738,0.7406581649413475,0.5974085659552844,0.5286345475759262,0.48325912753740946,0.4323277692000071,0.40608085172298625,0.3764330255679595,0.3457922713878827,0.33013668190210294,0.2966242565558507,0.23998486059598434,0.392982679949357,0.2884308571234728,0.2101963649575527,5.829800501236549,0.6241435960699351,0.16836543014416328,0.22221788351352398
<function vgg16_bn at 0x7fbb979b22f0>,<class 'torch.optim.adam.Adam'>,LeakyReLU(negative_slope=0.01),1.9876748476272974,1.8797811147494194,1.7020648075984075,1.3240310412186842,1.3130151736430633,1.450182346197275,0.9954432264352456,1.0301358898480732,0.9249277053735195,0.7863333912996145,0.9448575499730233,1.0820558682466164,0.6607534824273525,0.7009043173912244,0.6034254408799685,0.6848754615355761,0.6435228028358557,0.5481953269396073,0.5714365007021488,0.6158684958250095,0.6933019749629192,0.7434565333219675,0.7850903555368766,0.6606283952028323,0.5572623381247888,0.7194743240490938,0.6403386226067176,3.4641645489594874,0.7359046049607105,0.6449495080189828
<function vgg16_bn at 0x7fbb979b22f0>,<class 'torch.optim.adam.Adam'>,ReLU(inplace=True),3.4450194945702184,2.0502832987369635,1.77270515698653,1.681472747753828,1.6150553874480418,1.4995813210805258,1.353500491533524,1.2267871315662677,1.1275362613873603,1.1328094616914406,1.1143752275369105,0.9315398451609489,0.8894936910042396,0.7773868459921617,0.8197917953515664,0.7097564194446955,0.6507330973943074,0.7067198175650377,0.6574998496434628,0.5988703938630912,0.5786937397259933,0.5867571549537854,0.48098762814815227,0.5829331066363898,0.5158078276194059,0.6040721272810912,0.46858346210076257,0.46560920507479936,0.4877935862694031,0.503353757965259
<function vgg16_bn at 0x7fbb979b22f0>,<class 'torch.optim.adam.Adam'>,ReLU(inplace=True),2.3590114300067606,1.9124811459810307,1.781047182205396,1.6801690321702223,1.5890863614204602,1.6738040814032922,1.3726829534921892,1.376555745418255,1.1251130104064941,1.3461822179647593,0.992812285056481,0.971863893362192,1.0416082602280836,1.0174169188890703,1.046706836957198,1.0116017491389544,0.739672798376817,1.483006341335101,0.7110922199029189,1.1165742232249334,2.1862431176197834,2.8512581403438864,0.681265863088461,0.8246433215263562,1.57470498023889,0.8001118455177698,0.6677625905244778,0.9626379135327462,0.5941465497016907,0.5988909143667954
<function vgg16_bn at 0x7fbb979b22f0>,<class 'torch.optim.adam.Adam'>,PReLU(num_parameters=1),3.202134913053268,2.120313712878105,1.8166652062000372,1.562310136281527,1.3794777625646346,1.172049921292525,1.2831581629239597,1.0126081497241288,2.244742738894927,0.8784711776635585,0.7615656702946394,0.6797814268332262,0.6115952228888487,0.5470571675361731,0.5151167421768873,0.7543331169165097,0.4587226213553013,0.3806140559606063,0.34458716496443137,0.3407207856575648,0.29912435137308563,0.2696418432853161,0.24037307294515464,0.2056091104180385,0.17533268936169452,0.30852606437909297,0.19216139079668584,0.14046851685031866,0.13599479765846179,0.16067723146615884
<function vgg16_bn at 0x7fbb979b22f0>,<class 'torch.optim.adam.Adam'>,PReLU(num_parameters=1),2.0294457276662192,1.9511835483404307,1.6633631388346355,1.4562594370964246,1.3196746294315045,1.0846245777912629,3.1372949526860165,0.9887095338258988,1.5792095752862783,0.8413703777851202,1.2058036113396668,0.7594795945363167,0.7327072498125907,0.6756743727586209,0.5874564617108076,1.7841367568725195,0.6481916209061941,0.5932091336983901,0.6225702640337821,1.430010321812752,0.7848962163313841,0.8139115006495745,0.620503204755294,0.7628700312895652,0.775085679995708,0.6302548455886352,0.9367431371639936,0.7018723266246991,0.8089834818473229,0.6901803024304218
<function vgg16_bn at 0x7fbb979b22f0>,<class 'torch.optim.adam.Adam'>,CELU(alpha=1.0),3.879798530920958,2.4659141675019876,2.0693896966102794,1.8811940364348583,1.6562584559122722,1.509206081659366,1.3349399780615783,1.1647169794791783,1.0634242464334538,0.9736512006857456,0.8451928380208138,0.8064879044508323,0.7512850197461935,0.6808132575108454,0.6328942199548085,0.5838189815863585,0.521940366885601,0.5040843422596272,0.44565514211471263,0.3996913744088931,0.3520837433827229,0.30371686762724165,0.2934971674130513,0.26816477783215353,0.23044121124041386,0.19967843404947183,0.4731142368072119,0.21631314769769328,0.18998787720233967,0.15848912468705423
<function vgg16_bn at 0x7fbb979b22f0>,<class 'torch.optim.adam.Adam'>,CELU(alpha=1.0),2.069006063999274,2.073409230281145,1.8658529978532057,1.8806813894174037,1.8515301209229689,1.427830451574081,1.2991089606896424,1.1290787030489018,1.2002351574408703,0.9500775795716506,1.0305462800539458,0.8458167161696997,1.1601967215538025,0.9455102972495251,0.769443426376734,1.1379114664517915,1.009729536680075,0.7963794194735013,0.8662179326399778,0.6791509611484332,0.7259750427343906,0.6766484035895421,0.6272699878765986,0.7817716185863202,0.8759879210056403,0.7170799985910074,0.6158426663814447,0.660496419056868,3.42179580223866,0.7402880688508352
<function vgg16_bn at 0x7fbb979b22f0>,<class 'torch.optim.adam.Adam'>,Softplus(beta=1; threshold=20),3.845986367494632,2.2341928775493916,1.8294811328252156,1.5386548176789896,1.3342999134308253,1.1580852502431624,1.0235524724691343,0.909939521092635,0.8061386600518838,0.7479755187645937,0.6750477203956017,0.6137758184701968,0.5623820595252208,0.5023089677859576,0.49224864978056687,0.43958824964670035,0.41110832400811026,0.3660567194987566,0.3492943435143202,0.30025917031826116,0.2699665929262455,0.24887025004778152,0.23230735915593612,0.20127710039034868,0.1794712885450094,0.16444519112507502,0.14624462135327168,0.1416711745926967,0.13503779956163503,0.12133741363500937
<function vgg16_bn at 0x7fbb979b22f0>,<class 'torch.optim.adam.Adam'>,Softplus(beta=1; threshold=20),2.3103207502609644,1.9755330605384631,1.658857143842257,1.4677258424269848,1.2352808530514057,1.1198399678254738,1.021467231787168,1.0086449858469841,0.8596310187608768,0.7731629854593521,0.7748971077112051,0.7138157578615042,0.6959933944237537,0.6357446144788693,0.7741438532486941,0.6661228911998944,0.7473661318803445,0.687948920023747,0.6709138254324595,0.6569785628563318,0.7246529054947388,0.6457783625676081,0.6391863310948397,0.6192652002359048,0.6475252119394449,0.6599373282530369,0.7478354374567667,2.481833346379109,0.8771192049368833,0.7640517048346691
<function vgg16_bn at 0x7fbb979b22f0>,<class 'torch.optim.rmsprop.RMSprop'>,ELU(alpha=1.0),25105.70671463746,18905.818006124253,4022.2811596894876,83.35382017477964,75.84087581145458,74.13719548934546,70.74842012845554,76.05459037193886,76.49414283556816,77.12581023191794,76.32518607897636,77.775331839537,81.42064131712303,82.43983002687112,80.06212635529347,90.22429154224885,102.35117520063352,168.39739029713166,93.15568567911784,93.59826607337365,335.59938810299604,82.19719995351939,82.32134908040365,90.59402360182543,92.69925116514548,90.45336511073968,85.69354479863094,85.00773393679887,87.95602538279998,87.2613147637783
<function vgg16_bn at 0x7fbb979b22f0>,<class 'torch.optim.rmsprop.RMSprop'>,ELU(alpha=1.0),28.522858986487755,12.742171189723871,14.716970834976587,43.61603927612305,43.31878114357973,35.028223477877106,45.999675457294174,58.45366502419496,41.146232409354965,38.73556450085762,51.02068622295673,42.31057885976938,75.56511296981421,46.967953608586235,27.95485286223583,43.97999553191356,42.51988552778195,23.156698960524338,51.73209977761293,46.21462689913236,53.76423801519932,53.45361513969226,56.35742236406375,64.36282622508513,49.542394197904144,53.39684041341146,36.982581114157654,35.24254040840344,52.35629605024289,45.83628903902494
<function vgg16_bn at 0x7fbb979b22f0>,<class 'torch.optim.rmsprop.RMSprop'>,LeakyReLU(negative_slope=0.01),42596.83942964994,12108.853927044991,2778.257991106082,6320.617110951742,4470.345493363111,3556.501984845675,2574.6500684004563,1896.1592573116986,14.217426839241615,18.044821879802605,23.703369585673013,35.466131081947914,28.555864474712273,36.7205310075711,27.737280396926096,13.367259292113475,15.84327832246438,26.35358269153497,16.760036711815076,21.674772889797506,13.914804377922644,15.596562693669245,18.586734327903162,128.53854666978884,16.07136689944145,19.842439343379095,1147.9682283156958,75.59199145023639,11.195641903999524,30.746639651518603
<function vgg16_bn at 0x7fbb979b22f0>,<class 'torch.optim.rmsprop.RMSprop'>,LeakyReLU(negative_slope=0.01),60.54106141359378,272.9192595604139,183.94157162690774,372.63467563726965,402.01841479692706,303.68536396515674,104.37910979833359,17.568442485271355,133.2011984617282,79.35851118503473,358.093414746798,248.8438653823657,178.28790896366803,283.6264317708138,21.723501101518288,49.16555386934525,5.553086947172116,61.892186250442116,69.12692228341714,177.806096523236,125.72478497945346,41.25911273100437,55.3607126504947,131.18661700150906,26.732034096351036,11.998776154640394,2.5113470676617746,2.606845274949685,2.7510724801283617,2.5968064405979256
<function vgg16_bn at 0x7fbb979b22f0>,<class 'torch.optim.rmsprop.RMSprop'>,ReLU(inplace=True),42888.71548833114,180.72172229351142,15.937612103193235,9.915748164592646,3.1245893001556397,3.265330928411239,2.4554457028706866,2.400611491081042,2.398988067186796,2.338936355786446,2.352516144972581,2.3173074807876195,2.3203047226636837,2.325026711439475,2.3642387475722875,2.3154433653904842,2.3244066421802225,2.3154182568574564,3.9975288158808,2.3168993301880665,2.31642658160283,2.3158450407859608,2.3165639168176897,2.3361290234785814,2.3154579284863592,2.315322787945087,2.316789845931224,2.3156782309214274,2.3214392478649435,2.318538777033488
<function vgg16_bn at 0x7fbb979b22f0>,<class 'torch.optim.rmsprop.RMSprop'>,ReLU(inplace=True),2.386377548560118,2.3734934696784387,2.361819585164388,2.361951302259396,2.362138662582789,2.362032095591227,2.361882032492222,2.3621307825430846,2.362476734014658,2.362071850360968,2.3617766148004775,2.3620611337515025,2.3625513162368383,2.3618502739148264,2.361553002626468,2.3619215610699777,2.3622762178763366,2.3621369691995473,2.3624913753607335,2.362064844522721,2.3623870336092434,2.362182922852345,2.361806178704286,2.3621469827798696,2.3623181795462584,2.3619732673351583,2.3622758327386317,2.3616722424825034,2.3619750768710404,2.361849491412823
<function vgg16_bn at 0x7fbb979b22f0>,<class 'torch.optim.rmsprop.RMSprop'>,PReLU(num_parameters=1),84009.63515997789,6657.792524621425,938.4919021374141,919.8605611043099,1319.2128085344266,100.34878465945904,2642.4651225933662,73.28768929334787,149.01761938241813,31.739905006457597,12.38002075782189,24.060156796528744,26.99903349631872,17.18617270665291,42.171795376753195,28.59280322025984,26.789095625510583,43.74337787994972,13.137527789825048,36.68716793304834,31.21212804989937,30.903109329174725,12.526237231034498,74.52344625668648,25.17084921690134,45.320808674738956,29.463246255043224,35.70425583888323,37.81428100512578,42.223144522691385
<function vgg16_bn at 0x7fbb979b22f0>,<class 'torch.optim.rmsprop.RMSprop'>,PReLU(num_parameters=1),679.5784791983091,98.41320213904747,8.762872426937788,6.469270541117742,7.133300273846357,2.4672964964157496,4.953604331383338,2.551840812732012,7.925379942624997,40.25597976415585,19.03237586755019,402.5405159424513,133.46957755088806,70.45380430955153,54.275644791431915,30.013901722736847,75.618369946113,129.1176878122183,83.10885364581377,293.8851707348457,276.8795223297217,68.42916245949574,80.55479047237299,108.12961377853003,90.01221463007805,92.48008386905377,77.52058444267664,40.40114883887462,63.98897874049651,158.46487062405316
<function vgg16_bn at 0x7fbb979b22f0>,<class 'torch.optim.rmsprop.RMSprop'>,CELU(alpha=1.0),38376.08782359148,1660.6547624930358,562.8659032283686,2206.3327194018243,77.70902232634715,70.59761464045597,74.28829533503605,99.72657052064554,81.89817579220502,74.49548161824545,80.39564143449832,78.86992263793945,80.92515588418031,82.60676500369341,80.61902504945412,81.97027889153897,83.47379228640825,85.05107701619467,79.4773343795385,86.64456245226738,89.07079798380533,87.7445310543745,87.93502848698543,92.3747709812262,92.63053929255558,89.60210135044196,91.09465636228904,94.4187756269406,90.3597184401292,90.17637331057817
<function vgg16_bn at 0x7fbb979b22f0>,<class 'torch.optim.rmsprop.RMSprop'>,CELU(alpha=1.0),49.623104584522736,19.913462516589043,20.19943496508476,8.775983260228085,35.86745985960349,29.399089862138798,36.396725189991486,46.505635090363334,33.98990826729016,58.147078880896935,61.89934843014448,48.56135099362104,56.391929626464844,42.841876005515076,49.03415210430439,37.932399162879356,50.32682497073443,25.06336965316381,64.44641377375676,55.791367848714195,83.41447507418118,66.55262942191882,57.83546115190555,61.06223375369341,39.23989809476412,42.92870154747596,41.44769913110978,43.32400571382963,34.999449509840744,55.01152195074619
<function vgg16_bn at 0x7fbb979b22f0>,<class 'torch.optim.rmsprop.RMSprop'>,Softplus(beta=1; threshold=20),74461.86848819439,518.7115263083042,12.044351552082942,2.4694288632808585,2.3877432456383336,2.3157091214106633,2.3152702771700344,2.315294902752607,2.325016141549135,2.3154483941885142,2.3155593321873593,2.3239744651011933,2.318291447712825,2.315386866300534,2.341789173468565,2.315374891574566,2.3154852537008432,2.3160012440803723,2.3155400349543647,2.32725534194555,2.315204155750764,7.503738586719219,3.013991909760695,2.4216757052983993,2.3168967919471934,2.3162406016618777,2.315342362721761,2.670205912223229,2.315198828623845,2.3152010783171044
<function vgg16_bn at 0x7fbb979b22f0>,<class 'torch.optim.rmsprop.RMSprop'>,Softplus(beta=1; threshold=20),2.4741112085489125,2.387755186129839,2.3619094628554125,2.362050160383567,2.362116367388994,2.361851814465645,2.361669876636603,2.3616401232205906,2.3617717730693326,2.3617942272088466,2.362338494031857,2.361923425625532,2.3617725861378207,2.361789195965498,2.3624320274744277,2.362141101788252,2.3617833333137708,2.362427613674066,2.362483024597168,2.3620057228284006,2.362909048031538,2.363566906024248,2.3622746223058457,2.362678540058625,2.3619158267974854,2.3622320676461244,2.3619988514826846,2.362367189847506,2.362659215927124,2.3622711316133156
<function vgg16_bn at 0x7fce7a7c1d08>,<class 'torch.optim.sgd.SGD'>,ELU(alpha=1.0),2.1683452166043793,1.4113978960575202,1.0662947052564375,0.765652527870276,0.6061658448133713,0.5093908953361023,0.4601818200869438,0.41390084502024527,0.39102327808355675,0.3665653524490503,0.35751430697930164,0.34442493884991376,0.3275831587803669,0.33243297835191093,0.31442199647426605,0.30040798840614463,0.3006772484534826,0.2935074615172851,0.2882535187097696,0.276352126399676,0.2675797359301494,0.28505820769530077,0.26817958037822676,0.266073281566302,0.2592731410112136,0.25951257069141437,0.26597198171493336,0.2571749228697557,0.25979726780683565,0.250408243559874
<function vgg16_bn at 0x7fce7a7c1d08>,<class 'torch.optim.sgd.SGD'>,ELU(alpha=1.0),1.7328428274545915,1.5361723899841309,1.2260428667068481,1.0695345600446065,0.7721243959206802,1.2335236958968334,0.9497766617016915,0.9305634024815682,0.7479581710619804,0.8764302868109483,0.8458824486304553,0.7423822635259384,0.789173410489009,0.7008260152278802,0.7278850812178391,0.9979908817853683,0.7986459923096192,0.6454303570282764,0.8099560386095291,0.739902600263938,1.2460356278297229,1.0197665507976825,1.2518062423437069,0.7842968580050346,0.5871983269850413,0.734820333810953,0.7544616537216382,1.3504943480858436,0.889263350994159,0.8093238182556934
<function vgg16_bn at 0x7fce7a7c1d08>,<class 'torch.optim.sgd.SGD'>,LeakyReLU(negative_slope=0.01),1.644701627584604,1.1044602592786152,0.8254816174507141,0.6569547032698607,0.5615933540539864,0.49686942864687017,0.46473219776764896,0.43144592077304156,0.40126183797151616,0.3859983933277619,0.371198764978311,0.3751428539172197,0.35949290020343583,0.3386901264771437,0.33406241436799367,0.3285132500605705,0.3268534026084802,0.30840462400363045,0.3071015224242822,0.3002295467715997,0.3001884176945075,0.2949567165130224,0.29254179642750666,0.2832562331969921,0.2852880789683415,0.2881527570195687,0.2846327619674878,0.2690790438881287,0.2718199597719388,0.28317185048109444
<function vgg16_bn at 0x7fce7a7c1d08>,<class 'torch.optim.sgd.SGD'>,LeakyReLU(negative_slope=0.01),1.687484554755382,1.1961087156564763,0.9554846913386614,1.0378482616864717,0.7669003437726926,0.848520604463724,0.6767145425845416,0.9577015867600074,0.6988960305849711,0.8723012468753717,0.6932104077094641,0.7311747654890403,0.823260383728223,0.9700417457482754,1.9780471936250343,0.6221187015374502,1.320730596016615,0.792169852134509,0.9014122730646378,0.8443800073403579,0.798115461300581,0.690220907712594,0.805578133998773,0.8067380006496723,0.7709746697010138,0.9081573241796249,1.09786118605198,0.6887701688668667,0.7226803532013526,0.9756513390785608
<function vgg16_bn at 0x7fce7a7c1d08>,<class 'torch.optim.sgd.SGD'>,ReLU(inplace=True),1.6806162308423946,1.1117560903231303,0.8125767851487185,0.653821239563135,0.5698088075870122,0.5023531016631004,0.47431595157354306,0.4323089679846397,0.4044805537431668,0.39317298508607423,0.3820798329053781,0.37543435173156936,0.3539875353758152,0.34613602574055014,0.3436740613136536,0.3345841645430296,0.32217127359830416,0.31457253694534304,0.30707154885316507,0.3022005533942809,0.300203709036876,0.29475396458919234,0.2912884416870582,0.2986733928322792,0.2782239764928818,0.2889273371069859,0.2854446339683655,0.28977623142493075,0.2793551099606049,0.273686975469956
<function vgg16_bn at 0x7fce7a7c1d08>,<class 'torch.optim.sgd.SGD'>,ReLU(inplace=True),1.5368110124881451,1.284956122056032,0.9294968828176841,1.0030631728661366,1.2160690594942143,0.9381559353608352,0.8911967231677129,0.7782609508587763,0.7522087158300937,0.9212509500674713,0.9304787646501492,1.432902455329895,1.019618320159423,2.057675771224193,0.6372382717254834,1.0969355091070518,0.9909837903120579,1.4656598262297802,0.6552487351955512,1.0554771453906329,0.8628016710281372,0.813083026653681,0.8916867176691691,0.6706169117719699,0.7637856190021222,0.671195095930344,0.7347220931297693,1.008302593842531,0.587928077349296,0.6865790104254698
<function vgg16_bn at 0x7fce7a7c1d08>,<class 'torch.optim.sgd.SGD'>,PReLU(num_parameters=1),1.7037445105039157,1.130983056166233,0.804800041210957,0.6320058206717173,0.5284663793368217,0.47438132029313307,0.4336096082742398,0.39573607643445335,0.37441114966685957,0.3669087497087625,0.35150808233481184,0.3496140622175657,0.33476431041191784,0.33214147809224254,0.3294370329532868,0.3172890040354851,0.3077423443396886,0.3042047808949764,0.2945349632165371,0.301101950995433,0.29470235399710826,0.2907714440272405,0.28704982957778835,0.2871444345284731,0.296046357582777,0.28758332202067743,0.27695208623623235,0.2761233902894534,0.2698560417844699,0.2807853305951143
<function vgg16_bn at 0x7fce7a7c1d08>,<class 'torch.optim.sgd.SGD'>,PReLU(num_parameters=1),1.6489618802681947,1.2730722091136835,0.9317870308191348,1.0897583533556034,1.0101957198901055,0.8605146301098359,0.7337656089892755,1.0354300340016682,0.7004569501448901,1.1039211734747276,0.6661693774736844,0.7872071434289981,0.8857604601444342,0.7621326140868359,0.7112176418304443,0.810470278446491,0.8020457640672342,1.1893607423855708,1.0145734701401148,0.869597193522331,0.7028200129667918,1.366959226437104,0.8954035563346667,0.7026807696391375,0.7957634727160136,1.8028693413123107,0.8323939541975657,0.7838528018731338,0.611539907180346,0.7674490075844985
<function vgg16_bn at 0x7fce7a7c1d08>,<class 'torch.optim.sgd.SGD'>,CELU(alpha=1.0),2.005400304305248,1.254366348645626,0.9036946318088434,0.6823406647413205,0.5569916109244029,0.48882444271674524,0.4370770101363842,0.40033070223453715,0.3723915844391554,0.3548035259430225,0.3578748976572966,0.33806295715845547,0.32606505728684937,0.317554165996038,0.2985925733278959,0.296656282666402,0.2886872995358247,0.28491687079270683,0.28166938588405266,0.2761200051659193,0.26123734040138047,0.27088895195569745,0.26613232019620064,0.2576015978669509,0.26250677288342744,0.2583448939980605,0.2574231539399196,0.25172737393623745,0.25486330221860837,0.26535755017629037
<function vgg16_bn at 0x7fce7a7c1d08>,<class 'torch.optim.sgd.SGD'>,CELU(alpha=1.0),1.613160218947973,1.4149394279871232,1.0757381503398602,0.8669463380789145,0.8854552430984302,0.7614078980225784,0.8373117630298321,0.8123581210772196,0.7986642015285981,1.0555653006602557,0.6059124431548975,0.6972106649325445,0.7857016248580737,0.7387865399703001,0.7541887225248874,0.8367425814653054,0.8811119993527731,0.8637348337051196,0.9937104277121716,0.9007502213502542,0.9656357581798847,0.7453512106186304,0.7850054578903394,1.0484257172315548,0.7400018572807312,0.7884865876955863,0.9574156036743751,0.7121065778610034,0.7513606555950947,0.6912129529011555
<function vgg16_bn at 0x7fce7a7c1d08>,<class 'torch.optim.sgd.SGD'>,Softplus(beta=1; threshold=20),2.621262161548321,2.225590502910125,1.6698657017487746,1.1963662593792646,0.9121304836028662,0.7526139739232186,0.6383838895039681,0.5988531506978548,0.5402988398686434,0.5179591238498688,0.49717804621427486,0.48322795644784583,0.4766363316621536,0.44304000842265595,0.44577755912756306,0.41832951995042655,0.41013550697228845,0.41610643114799106,0.4037022290321497,0.3920579569462018,0.394362389200773,0.38183029018915615,0.3731540351341932,0.36111243749276184,0.38228381092731767,0.3570372230731524,0.36123129633756784,0.3606898470566823,0.3595771340223459,0.3638537164681997
<function vgg16_bn at 0x7fce7a7c1d08>,<class 'torch.optim.sgd.SGD'>,Softplus(beta=1; threshold=20),2.361735557898497,2.0509941975275674,2.131064017613729,1.2575567624507806,1.0170068068382068,1.164895222737239,0.9557287876422589,1.0998648466208043,1.105752053933266,0.8673919439315796,1.0600807208281298,0.7056240194883102,0.7897080641526443,1.628675525005047,0.8268952342944268,1.5384390354156494,0.8632513483365377,1.5342548596553314,0.8917326988318027,0.7514424476868067,0.6465523823713645,0.7246331755931561,0.9317787580001049,0.9207388957341512,0.8449685237346551,0.7760220338136722,0.8597972179070498,0.8206482789455316,1.2316446151488867,0.9492417833743951
